1776358350,device_0,AA:BB:CC:00,camera,ap_1,35,70,active
[phone],device_1,AA:BB:CC:01,phone,ap_2,36,68,active
[phone],device_2,AA:BB:CC:02,sensor,ap_1,17,63,active
1776358350,device_3,AA:BB:CC:03,camera,ap_2,13,100,active
[phone],device_4,AA:BB:CC:04,phone,ap_1,28,97,active
[phone],device_5,AA:BB:CC:05,camera,ap_2,22,74,active
[phone],device_6,AA:BB:CC:06,phone,ap_1,29,80,active
[phone],device_7,AA:BB:CC:07,sensor,ap_2,25,83,active
1776358350,device_8,AA:BB:CC:08,sensor,ap_1,46,70,active
[phone],device_9,AA:BB:CC:09,phone,ap_2,37,91,active
[phone],device_0,AA:BB:CC:00,camera,ap_1,10,86,active
[phone],device_1,AA:BB:CC:01,phone,ap_2,30,80,active
[phone],device_2,AA:BB:CC:02,sensor,ap_1,44,68,active
1776358352,device_3,AA:BB:CC:03,camera,ap_2,19,77,offline
[phone],device_4,AA:BB:CC:04,phone,ap_1,27,66,active
[phone],device_5,AA:BB:CC:05,camera,ap_2,36,99,active
[phone],device_6,AA:BB:CC:06,phone,ap_1,26,76,active
[phone],device_7,AA:BB:CC:07,sensor,ap_2,43,82,active
1776358352,device_8,AA:BB:CC:08,sensor,ap_1,10,93,active
[phone],device_9,AA:BB:CC:09,phone,ap_2,47,91,active
[phone],device_0,AA:BB:CC:00,camera,ap_1,38,92,active
[phone],device_1,AA:BB:CC:01,phone,ap_2,14,83,active
[phone],device_2,AA:BB:CC:02,sensor,ap_1,26,68,active
1776358354,device_3,AA:BB:CC:03,camera,ap_2,19,90,offline
[phone],device_4,AA:BB:CC:04,phone,ap_1,29,73,active
[phone],device_5,AA:BB:CC:05,camera,ap_2,48,91,active
[phone],device_6,AA:BB:CC:06,phone,ap_1,45,100,active
[phone],device_7,AA:BB:CC:07,sensor,ap_2,32,65,active
1776358354,device_8,AA:BB:CC:08,sensor,ap_1,49,97,active
[phone],device_9,AA:BB:CC:09,phone,ap_2,10,85,active
[phone],device_0,AA:BB:CC:00,camera,ap_1,24,60,active
[phone],device_1,AA:BB:CC:01,phone,ap_2,12,74,active
[phone],device_2,AA:BB:CC:02,sensor,ap_1,12,92,active
1776358356,device_3,AA:BB:CC:03,camera,ap_2,38,100,offline
[phone],device_4,AA:BB:CC:04,phone,ap_1,44,97,active
[phone],device_5,AA:BB:CC:05,camera,ap_2,47,61,active
[phone],device_6,AA:BB:CC:06,phone,ap_1,23,73,active
[phone],device_7,AA:BB:CC:07,sensor,ap_2,17,70,active
1776358356,device_8,AA:BB:CC:08,sensor,ap_1,27,64,active
[phone],device_9,AA:BB:CC:09,phone,ap_2,21,91,active
[phone],device_0,AA:BB:CC:00,camera,ap_1,31,86,active
[phone],device_1,AA:BB:CC:01,phone,ap_2,46,95,active
[phone],device_2,AA:BB:CC:02,sensor,ap_1,22,77,active
1776358358,device_3,AA:BB:CC:03,camera,ap_2,27,70,offline
[phone],device_4,AA:BB:CC:04,phone,ap_1,30,97,active
[phone],device_5,AA:BB:CC:05,camera,ap_2,23,70,active
[phone],device_6,AA:BB:CC:06,phone,ap_1,33,99,active
[phone],device_7,AA:BB:CC:07,sensor,ap_2,33,68,active
1776358358,device_8,AA:BB:CC:08,sensor,ap_1,42,86,active
[phone],device_9,AA:BB:CC:09,phone,ap_2,31,77,active
[phone],device_0,AA:BB:CC:00,camera,ap_1,21,96,active
[phone],device_1,AA:BB:CC:01,phone,ap_2,46,94,active
[phone],device_2,AA:BB:CC:02,sensor,ap_1,46,71,active
1776358360,device_3,AA:BB:CC:03,camera,ap_2,46,84,offline
[phone],device_4,AA:BB:CC:04,phone,ap_1,12,73,active
[phone],device_5,AA:BB:CC:05,camera,ap_2,37,95,active
[phone],device_6,AA:BB:CC:06,phone,ap_1,16,74,active
[phone],device_7,AA:BB:CC:07,sensor,ap_2,21,77,active
1776358360,device_8,AA:BB:CC:08,sensor,ap_1,33,96,active
[phone],device_9,AA:BB:CC:09,phone,ap_2,15,99,active
[phone],device_0,AA:BB:CC:00,camera,ap_1,11,71,active
1776358991,device_1,AA:BB:CC:01,camera,ap_2,11,64,active
1776358991,device_2,AA:BB:CC:02,sensor,ap_1,47,62,active
[phone],device_3,AA:BB:CC:03,phone,ap_2,27,95,active
[phone],device_4,AA:BB:CC:04,camera,ap_1,21,68,active
[phone],device_5,AA:BB:CC:05,phone,ap_2,34,81,active
[phone],device_6,AA:BB:CC:06,camera,ap_1,47,72,active
1776358991,device_7,AA:BB:CC:07,camera,ap_2,50,88,active
1776358991,device_8,AA:BB:CC:08,camera,ap_1,12,98,active
1776358991,device_9,AA:BB:CC:09,camera,ap_2,14,93,active
1776358993,device_0,AA:BB:CC:00,camera,ap_1,12,85,active
1776358993,device_1,AA:BB:CC:01,camera,ap_2,30,60,active
1776358993,device_2,AA:BB:CC:02,sensor,ap_1,12,96,active
[phone],device_3,AA:BB:CC:03,phone,ap_2,48,66,active
[phone],device_4,AA:BB:CC:04,camera,ap_1,31,98,active
[phone],device_5,AA:BB:CC:05,phone,ap_2,37,80,active
[phone],device_6,AA:BB:CC:06,camera,ap_1,500,95,active
1776358993,device_7,AA:BB:CC:07,camera,ap_2,33,87,active
1776358993,device_8,AA:BB:CC:08,camera,ap_1,12,64,active
1776358993,device_9,AA:BB:CC:09,camera,ap_2,12,84,active
1776358995,device_0,AA:BB:CC:00,camera,ap_1,23,87,active
1776358995,device_1,AA:BB:CC:01,camera,ap_2,11,67,active
1776358995,device_2,AA:BB:CC:02,sensor,ap_1,32,70,active
[phone],device_3,AA:BB:CC:03,phone,ap_2,21,73,active
[phone],device_4,AA:BB:CC:04,camera,ap_1,23,90,active
[phone],device_5,AA:BB:CC:05,phone,ap_2,32,86,active
[phone],device_6,AA:BB:CC:06,camera,ap_1,26,68,active
1776358995,device_7,AA:BB:CC:07,camera,ap_2,35,81,active
1776358995,device_8,AA:BB:CC:08,camera,ap_1,35,95,active
1776358995,device_9,AA:BB:CC:09,camera,ap_2,43,98,active
1776359410,device_0,AA:BB:CC:00,camera,ap_1,27,99,active
1776359410,device_1,AA:BB:CC:01,sensor,ap_2,20,73,active
1776359410,device_2,AA:BB:CC:02,camera,ap_1,23,85,active
[phone],device_3,AA:BB:CC:03,phone,ap_2,33,88,active
[phone],device_4,AA:BB:CC:04,phone,ap_1,35,72,active
[phone],device_5,AA:BB:CC:05,sensor,ap_2,11,85,active
1776359410,device_6,AA:BB:CC:06,sensor,ap_1,13,73,active
1776359410,device_7,AA:BB:CC:07,sensor,ap_2,37,67,active
1776359410,device_8,AA:BB:CC:08,sensor,ap_1,26,96,active
[phone],device_9,AA:BB:CC:09,phone,ap_2,39,66,active
[phone],device_0,AA:BB:CC:00,camera,ap_1,38,63,active
1776359412,device_1,AA:BB:CC:01,sensor,ap_2,10,89,active
1776359412,device_2,AA:BB:CC:02,camera,ap_1,44,83,active
[phone],device_3,AA:BB:CC:03,phone,ap_2,42,96,active
[phone],device_4,AA:BB:CC:04,phone,ap_1,48,69,active
[phone],device_5,AA:BB:CC:05,sensor,ap_2,24,71,offline
1776359412,device_6,AA:BB:CC:06,sensor,ap_1,10,85,active
1776359412,device_7,AA:BB:CC:07,sensor,ap_2,14,79,active
1776359412,device_8,AA:BB:CC:08,sensor,ap_1,12,64,active
[phone],device_9,AA:BB:CC:09,phone,ap_2,19,80,active
